customer_id,customer_name,signup_date,city,acquisition_channel,gender,age
461,Customer_461,2024-04-29,Hyderabad,Organic,Female,39
462,Customer_462,2024-08-29,Hyderabad,Google Ads,Male,53
463,Customer_463,2024-03-21,Mumbai,Referral,Female,59
464,Customer_464,2024-04-12,Delhi,Instagram,Female,59
465,Customer_465,2024-01-31,Hyderabad,Facebook,Male,52
466,Customer_466,2024-01-20,Bangalore,Referral,Male,20
467,Customer_467,2024-07-22,Mumbai,Google Ads,Female,20
468,Customer_468,2024-01-05,Delhi,Facebook,Male,39
469,Customer_469,2024-05-25,Mumbai,Facebook,Female,26
470,Customer_470,2024-09-15,Mumbai,Instagram,Male,25
471,Customer_471,2024-06-18,Bangalore,Referral,Female,29
472,Customer_472,2024-01-08,Pune,Instagram,Female,54
473,Customer_473,2024-12-11,Bangalore,Google Ads,Female,45
474,Customer_474,2024-09-20,Delhi,Organic,Female,60
475,Customer_475,2024-02-18,Bangalore,Google Ads,Female,38
476,Customer_476,2024-05-07,Hyderabad,Instagram,Female,33
477,Customer_477,2024-08-16,Delhi,Instagram,Female,55
478,Customer_478,2024-10-20,Hyderabad,Instagram,Female,33
479,Customer_479,2024-02-01,Pune,Organic,Female,37
480,Customer_480,2024-03-22,Mumbai,Facebook,Female,25
481,Customer_481,2024-11-23,Delhi,Instagram,Male,32
482,Customer_482,2024-03-09,Mumbai,Google Ads,Female,56
483,Customer_483,2024-07-10,Mumbai,Facebook,Female,52
484,Customer_484,2024-12-06,Bangalore,Google Ads,Male,51
485,Customer_485,2024-08-16,Chennai,Instagram,Male,54
486,Customer_486,2024-02-27,Hyderabad,Facebook,Male,54
487,Customer_487,2024-10-01,Bangalore,Google Ads,Female,51
488,Customer_488,2024-08-14,Hyderabad,Google Ads,Female,23
489,Customer_489,2024-09-18,Mumbai,Organic,Female,26
490,Customer_490,2024-09-19,Mumbai,Referral,Male,53
491,Customer_491,2024-08-24,Pune,Instagram,Male,43
492,Customer_492,2024-05-10,Hyderabad,Google Ads,Male,20
493,Customer_493,2024-08-04,Delhi,Organic,Male,22
494,Customer_494,2024-08-29,Hyderabad,Instagram,Female,29
495,Customer_495,2024-03-10,Pune,Referral,Female,42
496,Customer_496,2024-08-17,Mumbai,Referral,Male,60
497,Customer_497,2024-10-03,Bangalore,Instagram,Male,29
498,Customer_498,2024-10-02,Mumbai,Facebook,Male,32
499,Customer_499,2024-01-02,Hyderabad,Instagram,Female,52
500,Customer_500,2024-08-05,Chennai,Referral,Male,33
