order_id,customer_id,restaurant_id,order_date,city,order_amount,discount_amount,delivery_fee,payment_mode,order_status,delivery_time_min,food_cost,delivery_cost
329,116,46,2025-11-24,Hyderabad,1609,20,50,Cash,Delivered,18,627.01,104
330,117,25,2025-12-15,Delhi,395,0,40,Cash,Delivered,31,148.12,73
331,118,2,2025-12-03,Mumbai,1683,20,50,Card,Delivered,44,910.51,78
332,119,33,2025-07-21,Bangalore,1650,100,40,Wallet,Delivered,36,583.42,87
333,119,16,2025-01-16,Bangalore,906,20,20,Cash,Delivered,44,334.02,106
334,120,15,2025-02-10,Mumbai,1675,150,30,Wallet,Delivered,52,699.07,107
335,120,10,2025-05-03,Mumbai,1356,0,40,Cash,Delivered,50,683.67,140
336,120,5,2025-01-23,Mumbai,1105,20,30,Card,Delivered,50,637.4,125
337,120,8,2025-02-23,Mumbai,398,20,50,Wallet,Delivered,18,194.0,103
338,121,5,2025-11-22,Hyderabad,1781,20,20,Cash,Cancelled,27,645.0,112
339,121,17,2025-03-12,Hyderabad,460,20,40,Wallet,Delivered,49,172.58,123
340,121,7,2025-05-19,Hyderabad,1090,20,30,Card,Delivered,37,433.55,41
341,122,48,2025-08-31,Hyderabad,490,100,40,UPI,Delivered,19,190.66,78
342,122,17,2025-07-30,Hyderabad,1600,0,50,Cash,Delivered,58,806.24,74
343,123,14,2025-10-23,Chennai,1735,0,20,UPI,Delivered,45,1011.83,107
344,123,49,2025-12-03,Chennai,1062,150,40,Cash,Delivered,40,487.86,72
345,123,2,2025-05-01,Chennai,258,100,50,Wallet,Delivered,48,98.67,120
346,124,8,2025-12-06,Bangalore,269,20,30,Cash,Delivered,41,101.12,89
347,125,26,2025-09-27,Bangalore,1237,50,40,Cash,Delivered,58,586.29,98
348,126,45,2025-11-15,Bangalore,849,20,30,Card,Delivered,47,460.1,40
349,126,22,2025-12-20,Bangalore,1223,100,20,Cash,Delivered,47,631.91,125
350,126,25,2025-11-28,Bangalore,1789,150,20,Card,Delivered,58,649.75,85
351,126,19,2025-05-10,Bangalore,1698,50,30,Card,Delivered,55,960.18,42
352,126,16,2025-02-04,Bangalore,253,0,30,Card,Delivered,28,88.71,86
353,126,31,2025-11-15,Bangalore,461,20,20,Card,Delivered,49,234.05,131
354,126,39,2025-05-28,Bangalore,1288,20,50,Wallet,Cancelled,55,635.51,48
355,127,27,2025-10-23,Hyderabad,898,20,20,Wallet,Delivered,31,482.7,79
356,128,9,2025-03-05,Pune,420,0,20,Cash,Delivered,43,152.35,43
357,128,18,2025-11-27,Pune,1150,100,30,UPI,Delivered,52,492.59,96
358,128,10,2025-08-23,Pune,358,150,30,Wallet,Delivered,37,208.71,111
359,128,29,2025-09-01,Pune,1671,50,40,Card,Delivered,41,908.02,112
360,129,6,2025-05-24,Hyderabad,970,0,30,UPI,Delivered,51,465.87,115
361,130,17,2025-01-02,Pune,442,20,40,Wallet,Delivered,52,159.35,41
362,130,37,2025-12-23,Pune,916,100,30,Cash,Delivered,53,358.85,69
363,130,43,2025-07-30,Pune,1548,50,20,Cash,Delivered,58,774.29,126
364,130,26,2025-05-02,Pune,955,50,40,UPI,Delivered,34,554.65,75
365,131,19,2025-09-14,Pune,1249,150,40,Wallet,Delivered,58,633.21,48
366,132,7,2025-05-10,Pune,799,50,30,Card,Delivered,21,452.58,117
367,132,1,2025-10-17,Pune,1406,150,30,UPI,Delivered,51,714.65,94
368,133,9,2025-07-22,Bangalore,278,100,30,Wallet,Delivered,55,147.29,52
369,134,46,2025-11-09,Hyderabad,1082,50,50,Wallet,Cancelled,26,533.06,47
370,134,20,2025-11-28,Hyderabad,839,100,50,Wallet,Delivered,60,503.2,84
371,135,23,2025-05-11,Pune,455,0,40,Card,Delivered,29,268.4,113
372,135,11,2025-05-27,Pune,1440,20,50,UPI,Delivered,54,576.85,85
373,135,35,2025-11-01,Pune,664,150,20,Wallet,Delivered,47,366.41,66
374,135,44,2025-07-18,Pune,1332,100,30,Wallet,Delivered,19,771.0,86
375,135,48,2025-09-01,Pune,1335,20,50,Cash,Delivered,58,597.35,137
376,135,38,2025-04-13,Pune,501,50,20,Card,Delivered,35,251.75,105
377,135,44,2025-05-19,Pune,524,150,20,Card,Delivered,18,195.92,106
378,135,34,2025-09-28,Pune,580,100,40,UPI,Delivered,46,247.56,41
379,135,6,2025-04-08,Pune,721,20,40,UPI,Delivered,24,258.65,70
380,135,15,2025-01-12,Pune,864,100,50,Wallet,Delivered,59,380.93,134
381,135,17,2025-10-27,Pune,1735,0,50,Cash,Delivered,48,759.83,42
382,135,24,2025-08-12,Pune,381,100,40,Wallet,Delivered,54,168.16,71
383,136,3,2025-05-21,Mumbai,587,150,20,UPI,Delivered,26,207.54,101
384,136,17,2025-04-04,Mumbai,589,0,30,Cash,Cancelled,29,228.24,140
385,137,6,2025-06-17,Chennai,431,0,50,UPI,Cancelled,48,176.52,120
386,138,16,2025-06-28,Chennai,1067,0,30,Wallet,Cancelled,57,607.16,106
387,139,39,2025-07-23,Bangalore,1696,20,30,Cash,Delivered,51,887.64,115
388,139,33,2025-07-18,Bangalore,1342,0,20,Cash,Delivered,16,526.48,124
389,139,12,2025-03-18,Bangalore,1711,20,40,UPI,Delivered,59,772.37,79
390,140,24,2025-01-13,Delhi,1534,0,30,Wallet,Delivered,17,709.97,136
391,141,46,2025-05-09,Chennai,403,100,40,Cash,Delivered,53,200.67,48
392,141,38,2025-05-11,Chennai,787,150,30,UPI,Delivered,25,338.83,54
393,141,23,2025-12-21,Chennai,874,50,20,Wallet,Delivered,52,464.48,128
394,141,15,2025-10-06,Chennai,642,100,40,Wallet,Delivered,56,320.81,122
395,142,48,2025-08-31,Hyderabad,1234,20,30,Card,Delivered,49,602.43,76
396,142,42,2025-06-18,Hyderabad,523,0,50,Wallet,Delivered,57,223.79,77
397,143,37,2025-12-08,Mumbai,1061,0,50,UPI,Delivered,52,471.09,132
398,143,8,2025-07-01,Mumbai,917,0,40,UPI,Delivered,25,405.93,93
399,144,27,2025-11-11,Hyderabad,1536,100,20,Wallet,Delivered,55,748.78,115
400,145,31,2025-08-18,Mumbai,556,50,50,UPI,Delivered,36,291.51,109
401,145,15,2025-10-10,Mumbai,977,50,40,Cash,Delivered,23,477.16,105
402,145,16,2025-06-03,Mumbai,746,150,30,Cash,Delivered,25,330.73,97
403,145,6,2025-04-13,Mumbai,1331,50,50,Card,Delivered,31,551.93,61
404,145,25,2025-07-30,Mumbai,364,50,40,UPI,Delivered,28,144.98,54
405,146,29,2025-05-20,Bangalore,469,0,30,Cash,Delivered,37,224.61,101
406,146,42,2025-09-26,Bangalore,1195,20,50,UPI,Delivered,43,649.42,60
407,147,42,2025-12-06,Chennai,1443,0,20,Card,Delivered,42,511.03,109
408,147,26,2025-02-05,Chennai,737,0,20,Cash,Delivered,29,295.87,107
409,147,2,2025-10-04,Chennai,1054,20,50,Wallet,Delivered,18,506.83,127
410,147,1,2025-06-19,Chennai,855,100,20,Wallet,Delivered,50,479.13,112
411,148,13,2025-03-14,Mumbai,1428,20,30,UPI,Delivered,43,606.99,124
412,149,19,2025-04-07,Hyderabad,1078,50,40,Wallet,Delivered,29,595.31,81
413,149,44,2025-10-28,Hyderabad,870,100,20,Wallet,Delivered,15,515.62,134
414,149,36,2025-06-25,Hyderabad,1536,100,20,UPI,Delivered,55,803.6,136
415,149,39,2025-09-25,Hyderabad,544,0,40,UPI,Delivered,30,228.09,72
416,149,40,2025-04-15,Hyderabad,475,0,50,UPI,Delivered,56,271.04,117
417,150,38,2025-02-22,Bangalore,1253,20,40,UPI,Delivered,17,643.88,55
418,151,13,2025-05-17,Chennai,981,150,20,Cash,Cancelled,21,379.2,43
419,152,44,2025-11-14,Pune,1650,150,20,UPI,Delivered,29,647.23,99
420,152,41,2025-01-04,Pune,381,100,20,Card,Delivered,55,177.89,109
421,153,12,2025-07-29,Delhi,1614,20,40,Wallet,Delivered,40,960.81,137
422,153,43,2025-02-15,Delhi,1060,0,40,Card,Delivered,37,475.97,125
423,154,50,2025-12-10,Mumbai,1211,0,50,Wallet,Delivered,35,619.98,49
424,155,35,2025-10-29,Pune,672,150,30,Wallet,Delivered,57,395.76,112
425,155,23,2025-03-14,Pune,951,0,40,UPI,Delivered,18,449.95,106
426,155,1,2025-02-07,Pune,450,100,40,Card,Delivered,22,245.05,50
427,155,11,2025-03-17,Pune,1127,50,30,Card,Delivered,42,478.01,88
428,155,12,2025-06-20,Pune,1781,50,40,Cash,Delivered,49,994.48,114
429,155,33,2025-12-03,Pune,647,100,50,Cash,Delivered,55,315.42,58
430,155,41,2025-10-29,Pune,1580,0,50,Card,Cancelled,17,913.73,65
431,155,27,2025-08-28,Pune,963,50,40,Card,Delivered,52,383.75,134
432,156,14,2025-02-03,Mumbai,1685,0,30,Wallet,Delivered,33,814.22,131
433,156,30,2025-09-06,Mumbai,997,20,30,Cash,Delivered,46,493.72,51
434,156,15,2025-10-29,Mumbai,1116,0,40,Wallet,Delivered,30,643.38,136
435,156,15,2025-11-15,Mumbai,1269,100,20,UPI,Delivered,58,536.05,80
436,157,17,2025-08-07,Pune,1533,0,30,Wallet,Delivered,40,585.62,80
437,158,1,2025-05-05,Pune,1678,0,50,Wallet,Delivered,23,723.14,69
438,158,50,2025-01-26,Pune,1616,0,30,Card,Delivered,57,600.86,137
439,159,19,2025-09-12,Delhi,906,20,50,UPI,Delivered,31,447.4,122
440,160,8,2025-06-04,Pune,1666,0,50,Card,Delivered,41,801.58,123
441,161,48,2025-09-27,Pune,513,150,50,Wallet,Delivered,21,185.38,102
442,162,28,2025-12-18,Delhi,1524,0,30,Cash,Delivered,34,690.29,81
443,162,20,2025-02-02,Delhi,1309,0,20,Wallet,Delivered,33,602.43,68
444,162,20,2025-08-29,Delhi,1286,50,40,Wallet,Delivered,49,561.19,43
445,162,40,2025-12-25,Delhi,675,0,30,Cash,Delivered,47,289.9,63
446,162,42,2025-01-17,Delhi,736,50,40,Wallet,Delivered,45,421.51,88
447,162,45,2025-08-25,Delhi,1681,20,30,Cash,Delivered,35,591.09,77
448,162,19,2025-10-18,Delhi,1673,0,20,Card,Delivered,60,849.78,101
449,162,23,2025-03-31,Delhi,676,150,20,Wallet,Delivered,26,280.09,81
450,162,32,2025-03-24,Delhi,1124,100,20,UPI,Delivered,48,500.91,68
451,163,33,2025-04-07,Bangalore,479,0,20,Card,Delivered,32,187.48,139
452,164,36,2025-11-01,Chennai,924,50,50,Cash,Delivered,43,507.36,117
453,165,35,2025-03-26,Mumbai,1333,150,50,UPI,Cancelled,41,727.39,127
454,166,24,2025-07-02,Delhi,1427,20,30,Wallet,Delivered,60,515.43,66
455,166,40,2025-02-21,Delhi,292,50,30,Card,Delivered,18,165.67,50
456,166,8,2025-06-24,Delhi,278,150,20,UPI,Delivered,32,154.38,76
457,166,41,2025-02-14,Delhi,1189,100,30,Cash,Delivered,39,466.57,45
458,167,30,2025-11-22,Hyderabad,892,150,20,Wallet,Delivered,53,377.43,68
459,167,37,2025-06-02,Hyderabad,668,0,50,UPI,Delivered,31,319.19,41
460,168,29,2025-06-15,Mumbai,1189,0,50,UPI,Delivered,46,463.02,112
461,169,50,2025-10-26,Pune,1555,150,30,Cash,Delivered,24,703.08,133
462,169,49,2025-02-19,Pune,989,0,50,Wallet,Delivered,21,548.27,121
463,170,10,2025-07-19,Hyderabad,840,0,40,UPI,Delivered,26,375.88,135
464,170,49,2025-06-26,Hyderabad,1208,0,50,UPI,Delivered,50,677.07,76
465,171,27,2025-02-26,Mumbai,856,150,40,Card,Delivered,20,492.67,72
466,171,32,2025-07-04,Mumbai,1017,0,30,Cash,Cancelled,26,560.3,72
467,172,21,2025-10-07,Hyderabad,404,100,30,UPI,Delivered,33,234.05,82
468,172,30,2025-06-24,Hyderabad,941,100,50,UPI,Delivered,46,330.9,118
469,172,30,2025-12-13,Hyderabad,1546,100,40,Wallet,Delivered,53,697.68,60
470,172,5,2025-11-13,Hyderabad,1083,150,30,Card,Delivered,21,461.78,93
471,172,17,2025-08-05,Hyderabad,256,20,50,Cash,Delivered,53,142.01,79
472,173,29,2025-05-07,Mumbai,1749,0,40,Card,Cancelled,18,954.68,69
473,173,18,2025-02-11,Mumbai,1757,150,20,Wallet,Delivered,55,727.79,132
474,173,13,2025-06-25,Mumbai,1734,0,30,Wallet,Delivered,34,780.23,78
475,173,39,2025-02-24,Mumbai,799,20,30,Cash,Cancelled,43,352.12,88
476,173,21,2025-08-13,Mumbai,308,150,20,Cash,Cancelled,34,134.86,73
477,174,19,2025-02-21,Delhi,1678,100,20,Card,Delivered,15,872.53,44
478,174,25,2025-03-26,Delhi,298,0,50,Cash,Delivered,25,141.84,135
479,174,26,2025-04-21,Delhi,938,0,30,Cash,Delivered,40,542.56,128
480,175,36,2025-09-21,Mumbai,691,0,50,UPI,Delivered,50,307.81,76
481,175,45,2025-02-06,Mumbai,620,20,20,Card,Delivered,48,309.09,45
482,176,46,2025-07-06,Delhi,1222,0,50,Cash,Delivered,54,572.89,75
483,177,31,2025-08-30,Chennai,1536,50,50,Cash,Delivered,57,715.61,135
484,177,37,2025-02-12,Chennai,1068,150,30,Card,Cancelled,51,585.32,109
485,177,30,2025-10-30,Chennai,1303,0,20,UPI,Delivered,60,727.44,134
486,177,26,2025-09-28,Chennai,1391,0,50,Wallet,Delivered,52,754.86,61
487,177,30,2025-04-16,Chennai,415,50,20,Card,Delivered,21,164.48,108
488,177,12,2025-08-18,Chennai,1643,150,50,Card,Delivered,18,758.04,88
489,177,42,2025-08-22,Chennai,355,20,40,UPI,Delivered,36,202.02,137
490,178,39,2025-06-14,Hyderabad,1359,150,20,Cash,Delivered,22,538.59,105
491,179,14,2025-11-15,Delhi,1128,100,40,Card,Cancelled,60,535.93,54
492,180,8,2025-07-27,Delhi,1631,50,20,Wallet,Delivered,55,977.61,127
493,181,14,2025-11-25,Delhi,1776,20,30,Card,Cancelled,34,908.03,66
494,181,36,2025-03-05,Delhi,679,0,50,Card,Delivered,54,363.23,108
495,181,43,2025-09-25,Delhi,1342,50,40,Wallet,Delivered,40,503.28,56
496,181,6,2025-05-14,Delhi,796,50,50,UPI,Cancelled,31,476.54,106
497,181,5,2025-12-12,Delhi,316,50,30,UPI,Delivered,39,166.61,117
498,181,38,2025-08-30,Delhi,501,150,50,Cash,Delivered,19,260.25,65
499,182,28,2025-08-20,Mumbai,929,50,20,UPI,Delivered,37,328.79,110
500,183,18,2025-04-11,Mumbai,898,50,20,Wallet,Delivered,24,327.28,99
501,184,41,2025-11-12,Chennai,526,0,30,Wallet,Delivered,36,199.98,122
502,185,25,2025-07-22,Bangalore,990,150,40,UPI,Cancelled,20,496.47,98
503,186,29,2025-12-14,Chennai,1202,50,20,Card,Delivered,48,575.22,56
504,186,43,2025-01-05,Chennai,487,150,20,UPI,Delivered,17,250.05,94
505,187,47,2025-12-22,Bangalore,695,50,50,Card,Delivered,54,340.03,107
506,188,39,2025-03-04,Chennai,1517,100,20,UPI,Delivered,34,819.67,136
507,188,29,2025-08-31,Chennai,1349,100,50,UPI,Delivered,28,632.43,132
508,188,47,2025-02-05,Chennai,1758,50,20,UPI,Delivered,49,917.98,80
509,189,15,2025-04-05,Pune,523,100,20,Wallet,Delivered,48,309.01,55
510,190,47,2025-06-28,Chennai,1619,100,40,Card,Delivered,17,940.24,120
511,191,35,2025-12-01,Bangalore,733,0,20,Cash,Delivered,36,329.11,86
512,192,41,2025-11-13,Bangalore,1338,0,30,Cash,Cancelled,57,523.17,108
513,192,4,2025-09-02,Bangalore,880,20,50,UPI,Delivered,38,493.11,117
514,192,15,2025-11-25,Bangalore,538,50,50,Cash,Delivered,43,248.23,129
515,192,18,2025-02-16,Bangalore,413,0,30,Card,Delivered,54,204.12,104
516,192,17,2025-05-11,Bangalore,861,0,50,Cash,Delivered,22,321.98,66
517,193,4,2025-05-29,Chennai,1349,50,40,UPI,Cancelled,54,504.91,69
518,193,21,2025-02-23,Chennai,866,0,30,Wallet,Delivered,25,338.73,44
519,194,9,2025-11-02,Chennai,553,100,20,Cash,Delivered,38,305.68,113
520,194,4,2025-09-11,Chennai,603,100,50,UPI,Delivered,16,287.31,96
521,194,46,2025-05-02,Chennai,1518,150,30,Card,Delivered,56,641.39,109
522,195,35,2025-07-30,Delhi,960,150,40,Card,Delivered,47,448.17,44
523,195,5,2025-04-04,Delhi,610,50,40,UPI,Delivered,32,323.96,42
524,195,46,2025-02-22,Delhi,575,20,20,Wallet,Delivered,38,299.34,63
525,195,43,2025-01-12,Delhi,480,0,30,UPI,Delivered,54,226.41,139
526,196,37,2025-02-10,Hyderabad,840,20,40,UPI,Cancelled,41,346.73,120
527,196,44,2025-04-26,Hyderabad,963,0,50,Card,Delivered,18,530.2,75
528,196,27,2025-05-13,Hyderabad,403,100,40,Card,Delivered,17,208.94,123
529,196,8,2025-04-03,Hyderabad,1436,0,50,UPI,Delivered,46,589.49,130
530,196,24,2025-12-28,Hyderabad,1798,0,40,UPI,Delivered,20,898.57,122
531,196,37,2025-10-23,Hyderabad,1133,50,40,Card,Delivered,49,401.03,110
532,197,4,2025-01-04,Hyderabad,1087,50,20,Wallet,Cancelled,28,392.23,85
533,198,6,2025-05-06,Hyderabad,1700,0,30,Wallet,Delivered,49,972.09,105
534,198,14,2025-08-15,Hyderabad,605,100,40,UPI,Cancelled,52,358.38,78
535,199,6,2025-11-20,Bangalore,375,0,20,Wallet,Delivered,24,224.62,134
536,200,12,2025-09-05,Pune,1222,20,50,Card,Delivered,17,714.92,77
537,200,10,2025-04-15,Pune,309,150,30,Card,Delivered,44,133.49,48
538,200,27,2025-09-08,Pune,347,100,30,Cash,Delivered,41,179.8,82
539,200,49,2025-12-09,Pune,1662,150,50,Wallet,Delivered,32,597.98,56
540,200,8,2025-12-23,Pune,1292,0,20,UPI,Delivered,49,678.39,92
541,200,42,2025-03-03,Pune,1023,150,50,UPI,Delivered,39,474.91,132
542,200,5,2025-06-21,Pune,904,150,20,Cash,Delivered,59,471.96,41
543,201,14,2025-02-16,Chennai,1570,50,50,Wallet,Delivered,26,852.96,98
544,201,21,2025-07-13,Chennai,1510,100,40,UPI,Delivered,45,656.12,126
545,201,27,2025-07-14,Chennai,996,0,40,UPI,Cancelled,51,406.76,51
546,201,17,2025-01-09,Chennai,843,0,30,Cash,Delivered,55,437.54,87
547,201,33,2025-07-29,Chennai,268,20,50,Wallet,Delivered,54,149.22,126
548,201,45,2025-04-20,Chennai,830,100,20,Wallet,Delivered,24,384.33,104
549,201,20,2025-03-23,Chennai,421,0,30,Wallet,Delivered,17,183.29,90
550,201,36,2025-08-28,Chennai,1742,20,30,UPI,Delivered,31,1011.88,50
551,201,40,2025-08-16,Chennai,1179,100,20,Card,Delivered,38,696.55,108
552,201,43,2025-01-17,Chennai,1346,100,20,Card,Delivered,54,783.06,94
553,202,29,2025-09-17,Mumbai,1008,0,50,Cash,Delivered,33,491.17,91
554,203,36,2025-08-03,Bangalore,1374,0,20,Wallet,Delivered,52,523.46,74
555,203,4,2025-05-05,Bangalore,770,150,40,Wallet,Delivered,31,388.38,69
556,203,36,2025-12-06,Bangalore,1622,20,40,Wallet,Delivered,50,741.84,87
557,203,40,2025-01-11,Bangalore,1147,150,30,Card,Delivered,37,467.74,95
558,203,31,2025-11-20,Bangalore,351,50,20,UPI,Delivered,38,162.83,64
559,203,3,2025-09-08,Bangalore,1273,100,20,Wallet,Delivered,30,708.99,53
560,203,1,2025-11-09,Bangalore,561,100,20,Wallet,Delivered,40,249.49,54
561,203,10,2025-06-13,Bangalore,1539,150,50,Card,Delivered,42,725.08,51
562,204,3,2025-08-19,Delhi,1405,20,50,UPI,Delivered,36,519.66,97
563,205,31,2025-05-31,Bangalore,1476,150,30,Wallet,Cancelled,56,616.68,97
564,205,36,2025-09-02,Bangalore,1300,0,20,UPI,Delivered,40,470.45,116
565,205,38,2025-01-10,Bangalore,1478,150,40,Cash,Cancelled,48,532.49,47
566,205,20,2025-01-11,Bangalore,1754,100,40,UPI,Delivered,60,694.38,91
567,205,6,2025-07-10,Bangalore,1619,20,50,UPI,Cancelled,51,970.32,90
568,206,5,2025-06-27,Pune,1564,0,30,UPI,Delivered,34,656.34,85
569,206,45,2025-10-12,Pune,939,50,20,Cash,Delivered,54,437.68,107
570,207,35,2025-06-28,Bangalore,795,50,40,UPI,Cancelled,37,366.63,103
571,208,28,2025-10-11,Mumbai,1144,0,20,Wallet,Delivered,15,625.94,126
572,208,38,2025-10-17,Mumbai,1782,100,50,Cash,Delivered,45,796.74,54
573,208,11,2025-08-10,Mumbai,930,50,50,Card,Delivered,16,523.72,84
574,208,10,2025-04-05,Mumbai,1156,0,40,Wallet,Delivered,36,436.47,105
575,208,41,2025-10-28,Mumbai,801,0,20,UPI,Delivered,55,480.36,70
576,209,31,2025-05-22,Pune,1442,20,30,Wallet,Delivered,47,845.38,47
577,210,34,2025-12-09,Delhi,891,20,40,Cash,Delivered,33,420.71,56
578,211,33,2025-09-08,Bangalore,1722,20,40,Wallet,Delivered,23,1013.67,45
579,211,28,2025-03-05,Bangalore,1033,20,40,UPI,Delivered,57,591.46,57
580,212,31,2025-01-17,Hyderabad,1769,0,40,UPI,Delivered,35,809.34,74
581,213,25,2025-10-24,Bangalore,907,0,30,UPI,Delivered,34,342.63,100
582,213,40,2025-11-14,Bangalore,1510,20,30,UPI,Delivered,15,781.7,109
583,214,50,2025-01-24,Mumbai,769,150,30,UPI,Cancelled,37,310.17,79
584,214,34,2025-10-10,Mumbai,1028,0,50,Cash,Delivered,30,377.13,89
585,215,4,2025-05-01,Pune,1255,20,20,Card,Delivered,19,577.11,104
586,216,25,2025-04-20,Bangalore,457,100,50,Wallet,Delivered,58,220.81,135
587,217,44,2025-11-11,Pune,1184,0,40,Card,Delivered,42,512.19,94
588,217,39,2025-10-29,Pune,633,20,30,Card,Delivered,24,249.02,44
589,217,24,2025-04-09,Pune,1026,0,40,Cash,Delivered,50,582.79,74
590,217,44,2025-11-29,Pune,495,150,50,Wallet,Delivered,41,229.01,129
591,217,47,2025-01-30,Pune,610,50,20,Wallet,Delivered,55,254.28,134
592,217,25,2025-01-04,Pune,1046,0,30,UPI,Delivered,34,427.73,46
593,217,50,2025-02-08,Pune,804,20,20,Cash,Delivered,18,440.28,42
594,217,7,2025-03-11,Pune,767,50,40,Card,Delivered,53,441.67,43
595,217,41,2025-12-17,Pune,1484,50,20,UPI,Delivered,35,630.59,59
596,217,21,2025-05-26,Pune,1440,0,30,Wallet,Cancelled,60,724.06,137
597,217,43,2025-06-22,Pune,453,0,50,Cash,Delivered,36,185.06,57
598,217,36,2025-06-14,Pune,745,20,30,UPI,Delivered,47,302.08,44
599,218,29,2025-01-26,Hyderabad,611,50,40,UPI,Delivered,37,321.02,42
600,219,44,2025-03-15,Chennai,1467,150,50,Cash,Delivered,32,578.55,103
601,219,25,2025-10-20,Chennai,771,0,40,Wallet,Delivered,20,284.93,57
602,219,38,2025-05-29,Chennai,427,0,50,Cash,Delivered,43,179.83,97
603,220,5,2025-09-07,Pune,532,0,50,Wallet,Delivered,22,222.72,123
604,221,40,2025-01-25,Mumbai,1308,100,40,Cash,Delivered,37,693.59,101
605,222,8,2025-08-08,Pune,976,50,30,Card,Delivered,16,384.49,41
606,222,49,2025-07-25,Pune,1004,20,20,Cash,Delivered,26,529.34,99
607,222,26,2025-02-19,Pune,383,100,30,Wallet,Delivered,29,225.89,121
608,223,3,2025-06-19,Pune,1189,50,20,UPI,Delivered,40,449.18,40
609,223,25,2025-10-21,Pune,896,0,20,Wallet,Cancelled,20,366.33,134
610,224,6,2025-08-26,Mumbai,705,100,50,UPI,Delivered,31,372.41,73
611,224,1,2025-01-30,Mumbai,958,100,50,Card,Delivered,33,511.92,92
612,224,33,2025-01-19,Mumbai,422,0,30,Cash,Delivered,37,170.94,119
613,224,9,2025-02-08,Mumbai,1006,0,20,Cash,Delivered,46,444.68,49
614,224,34,2025-07-08,Mumbai,1235,0,50,Cash,Delivered,16,622.07,43
615,224,25,2025-03-02,Mumbai,1532,0,50,Cash,Delivered,37,850.61,103
616,224,24,2025-11-26,Mumbai,520,0,50,Card,Delivered,35,246.03,100
617,224,13,2025-08-18,Mumbai,1215,50,30,Wallet,Delivered,26,442.13,84
618,224,49,2025-07-12,Mumbai,636,0,20,UPI,Delivered,47,297.14,82
619,224,1,2025-07-15,Mumbai,651,50,20,UPI,Delivered,22,293.23,97
620,225,32,2025-01-17,Mumbai,1796,100,30,Card,Delivered,22,949.23,84
621,226,33,2025-05-24,Pune,439,150,40,Wallet,Delivered,26,253.75,47
622,227,30,2025-09-23,Chennai,284,0,20,Cash,Delivered,16,157.22,95
623,228,13,2025-11-14,Mumbai,996,150,40,Cash,Delivered,45,385.85,56
624,229,47,2025-12-29,Mumbai,547,150,40,Cash,Delivered,41,292.97,59
625,230,11,2025-10-05,Bangalore,1331,100,50,Cash,Delivered,15,620.01,90
626,230,20,2025-08-24,Bangalore,1665,100,20,Card,Delivered,23,733.95,113
627,230,27,2025-10-28,Bangalore,1067,0,40,UPI,Cancelled,53,557.36,121
628,230,16,2025-01-22,Bangalore,1597,0,30,UPI,Delivered,51,727.66,81
629,230,50,2025-02-19,Bangalore,396,100,50,Wallet,Delivered,44,208.3,106
630,230,20,2025-01-04,Bangalore,559,0,30,Wallet,Delivered,52,287.95,140
631,231,11,2025-03-06,Bangalore,1103,0,20,Wallet,Delivered,38,490.2,130
632,231,26,2025-06-21,Bangalore,763,50,30,UPI,Cancelled,36,274.88,64
633,231,37,2025-12-12,Bangalore,737,150,20,Wallet,Delivered,52,412.23,71
634,231,44,2025-01-28,Bangalore,1026,20,30,UPI,Delivered,58,601.57,98
635,232,25,2025-07-12,Bangalore,395,100,20,Card,Cancelled,29,209.77,66
636,232,16,2025-01-20,Bangalore,1226,0,50,Card,Delivered,40,451.91,56
637,232,49,2025-03-20,Bangalore,1060,100,50,UPI,Cancelled,37,404.39,49
638,232,22,2025-02-04,Bangalore,1268,0,30,Card,Delivered,30,714.61,96
639,233,42,2025-10-01,Delhi,963,0,50,Cash,Delivered,47,368.19,133
640,233,24,2025-06-27,Delhi,1202,20,40,Card,Cancelled,55,544.96,44
641,233,15,2025-02-17,Delhi,809,0,20,UPI,Delivered,31,323.31,45
642,234,20,2025-03-28,Chennai,1202,0,20,Card,Delivered,58,626.71,58
643,235,1,2025-05-17,Bangalore,472,100,20,Cash,Cancelled,17,231.44,84
644,235,50,2025-09-09,Bangalore,1787,50,40,Card,Delivered,24,733.68,70
645,235,27,2025-06-18,Bangalore,712,50,20,Cash,Delivered,24,400.54,68
646,235,12,2025-09-02,Bangalore,319,0,50,Card,Delivered,55,141.35,60
647,235,5,2025-09-19,Bangalore,836,0,40,Cash,Delivered,58,380.86,70
648,236,3,2025-01-02,Delhi,1707,0,40,Card,Delivered,30,899.57,132
649,237,17,2025-12-02,Delhi,1436,100,30,UPI,Delivered,35,752.27,109
650,238,22,2025-07-04,Hyderabad,1388,50,40,UPI,Delivered,47,501.3,95
651,238,34,2025-10-13,Hyderabad,267,20,40,Card,Delivered,49,99.53,42
652,238,27,2025-11-24,Hyderabad,1628,100,40,UPI,Delivered,16,875.68,84
653,238,42,2025-01-18,Hyderabad,1538,150,30,UPI,Delivered,33,824.18,118
654,238,22,2025-05-06,Hyderabad,928,0,20,Card,Delivered,45,464.15,82
655,239,33,2025-05-22,Bangalore,527,50,20,UPI,Delivered,57,222.61,59
656,240,32,2025-10-13,Chennai,644,0,50,Cash,Delivered,45,302.42,59
657,240,16,2025-11-15,Chennai,366,100,40,UPI,Delivered,29,152.28,44
658,240,16,2025-08-22,Chennai,1696,100,50,Wallet,Delivered,37,758.39,47
659,240,23,2025-02-05,Chennai,398,0,40,Card,Delivered,15,208.44,100
